"tax_id","species","genus","family","order","class","phylum","superkingdom","barcode06","barcode13","barcode15","barcode19","barcode20","barcode16","barcode25","barcode17","barcode03","barcode01","barcode02","barcode04","barcode07","barcode14","barcode05","barcode18","barcode26","barcode28","barcode30","barcode27","barcode31","barcode29","barcode37","barcode38","barcode39","barcode40","barcode41","barcode46","barcode42","barcode49","barcode43","barcode51","barcode50","barcode55","barcode53","barcode54","barcode61","barcode62","barcode64","barcode63","barcode67","barcode52","barcode72","barcode73","barcode65","barcode74","barcode75","barcode66","barcode76","barcode79","barcode84","barcode77","barcode85","barcode87","barcode78","barcode90","barcode86","barcode91","barcode89","barcode88"
"398671","Ephelota gemmipara","Ephelota","Ephelotidae","Exogenida","Phyllopharyngea","Ciliophora","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.9340387973782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"399393","uncultured Thanatephorus","","Ceratobasidiaceae","Cantharellales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,18.7553922636894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39946","Oryza sativa","Oryza","Poaceae","Poales","Magnoliopsida","Streptophyta","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.5809082225901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"400731","Potensaphelenchus stammeri","Potensaphelenchus","Aphelenchoididae","Rhabditida","Chromadorea","Nematoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.3299774690388,NA,NA,NA,NA,NA
"400756","Durinskia baltica","Durinskia","Kryptoperidiniaceae","Peridiniales","Dinophyceae","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.1505211148929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.9445803799628,NA,NA,NA,14.4868865075769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.5951236273724,NA,NA,NA
"403076","uncultured Ascobolus","","Ascobolaceae","Pezizales","Pezizomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,50.5675412213098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.1199099721909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.8669145790932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40380","Aspergillus ochraceus","Aspergillus","Aspergillaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143.38860686153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.2022312491997,NA,NA,NA,NA,NA,NA,NA,NA,21.3684785622915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.6830370378053,NA,NA,NA,NA,NA,NA,NA
"40381","Aspergillus unguis","Aspergillus","Aspergillaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.906136678418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40382","Aspergillus ustus","Aspergillus","Aspergillaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.9781112499354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"404692","Coccidioides immitis","Coccidioides","","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6268163553782,NA,NA,NA
"404732","Heterocapsaceae environmental sample","","Heterocapsaceae","Peridiniales","Dinophyceae","","Eukaryota",NA,NA,NA,NA,NA,37.4180906098886,NA,NA,NA,NA,42.5617638413638,162.732667615947,NA,NA,NA,NA,NA,NA,NA,129.889438841223,NA,166.612094248856,NA,37.0305396627192,187.991185461751,NA,NA,NA,43.5591992953756,26.7379227096488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15664838046752,NA,NA,NA,NA,NA,NA,308.487630245425,158.554467912278,NA,NA,NA,25.7063795484091,67.8958074332269,214.682252071121,NA,NA,NA,NA,NA
"4058","Catharanthus roseus","Catharanthus","Apocynaceae","Gentianales","Magnoliopsida","Streptophyta","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6617701572355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"406764","Saccobolus dilutellus","Saccobolus","Ascobolaceae","Pezizales","Pezizomycetes","Ascomycota","Eukaryota",12.0771911202155,NA,NA,NA,NA,NA,NA,64.052529610113,NA,NA,NA,NA,NA,NA,NA,44.7111939371295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1683491223821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"407301","Karlodinium veneficum","Karlodinium","Kareniaceae","Gymnodiniales","Dinophyceae","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.6901628105175,NA,NA,NA
"409207","Beverwykella pulmonaria","Beverwykella","Melanommataceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1206985378668
"4097","Nicotiana tabacum","Nicotiana","Solanaceae","Solanales","Magnoliopsida","Streptophyta","Eukaryota",NA,NA,NA,NA,NA,22.0312545386703,NA,NA,NA,NA,NA,43.6440072522994,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.2933601445474,NA,25.1969788848303,NA,NA,NA,NA,14.8970330117367,17.1329290912826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.624694206038,66.4630724260899,NA,NA,NA,NA,46.0922166313341,89.1358688676972,NA,NA,NA,NA,NA
"41058","Aspergillus sojae","Aspergillus","Aspergillaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.1035912974623,NA,NA,NA,NA,NA,NA,NA,17.092311570277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"410823","fungal endophyte","","","","","","Eukaryota",1428.29071756199,90.8857856070086,269.251355179507,122.917617234799,NA,124.944855917847,46.7607174208178,1639.93256004505,34.2347736764912,105.406637013731,838.826092571013,69.6296703674728,39.0945041726141,294.801834337565,482.318454756294,5190.4778495787,30.4887515239564,131.464852909105,147.032178839856,118.166467497278,87.4039784150391,39.9110446510475,45.931627381732,21.1908283409248,210.030731954905,179.859633640701,86.2020862025007,1.01785714285714,79.3079546664383,79.7601417148318,97.810822778401,29.2553312275518,498.627779626711,97.6134965416673,3338.4546503421,42.9969690608584,557.531163230223,325.505059068306,5349.41212712024,683.911731710361,NA,20.7431976345087,6.13495037635933,107.162412583788,4026.68670456072,859.950338770206,1667.375238817,68.1902711662549,43.4106144304984,NA,NA,391.218403786723,88.58466639407,NA,49.3093238835037,262.36829450377,461.092970487763,64.0314581227905,172.02382349452,11664.9629196368
"411703","Marchandiomyces nothofagicola","Marchandiomyces","","Corticiales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,26.2478205639634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411704","Marchandiomyces buckii","Marchandiomyces","","Corticiales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,73.3120652460639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411705","Marchandiobasidium aurantiacum","Marchandiobasidium","","Cantharellales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,511.937939423315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"412124","Syphacia frederici","Syphacia","Oxyuridae","Rhabditida","Chromadorea","Nematoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.7916908799207,NA,NA,NA,NA,NA
"412127","Syphacia obvelata","Syphacia","Oxyuridae","Rhabditida","Chromadorea","Nematoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209.838970787268,NA,NA,NA,NA,NA
"412152","Hematodinium perezi","Hematodinium","Syndiniaceae","Syndiniales","Dinophyceae","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.955395290504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5028573286038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41283","Chrysosporium parvum","Chrysosporium","","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3124185949504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"412847","Trichosporon sp. TCF-2006","Trichosporon","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.5380962752486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41413","Aspergillus glaucus","Aspergillus","Aspergillaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.9221625623566,NA,NA,NA,NA,NA,NA,14.5450523274959,NA,NA,NA,NA,NA,NA,NA,19.5430193589444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.9174623586056,NA,NA,NA
"416584","Holosticha bradburyae","Holosticha","Holostichidae","Urostylida","Spirotrichea","Ciliophora","Eukaryota",NA,NA,NA,NA,NA,352.700352709973,NA,NA,NA,NA,243.856840332085,1326.98850460843,NA,52.1173104662582,19.0367048433869,NA,NA,16.3190311341647,NA,NA,NA,1539.36235013917,NA,262.287513025247,NA,NA,NA,NA,424.342816229337,251.893312134207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15625000007429,NA,NA,16.3342767163365,NA,31.3585250364865,NA,3096.45830595195,1415.51383717809,NA,NA,NA,155.316456274398,589.396740606224,1993.40066958851,NA,NA,NA,NA,NA
"417184","Mycoemilia scoparia","Mycoemilia","Kickxellaceae","Kickxellales","Kickxellomycetes","Zoopagomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.3039355480398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41762","Aspergillus xerophilus","Aspergillus","Aspergillaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1421677759865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"418125","Curvularia eragrostidis","Curvularia","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,19.4774300322009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.1777238209774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193.054413552132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7198756391308,NA,NA,NA
"418126","Curvularia geniculata","Curvularia","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,17.7879709475803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"419790","uncultured fungal contaminant","","","","","","Eukaryota",66.8656112166308,28.032377721627,NA,35.0948272857084,NA,965.606808492578,NA,74.6305390573454,NA,NA,710.916948549906,4227.48236125096,NA,100.685853018839,83.6323220075723,164.004630313697,NA,41.4440003764844,11.3228409579303,61.0533679239008,NA,4815.0390017413,NA,960.347407294812,50.5563466358178,NA,NA,2.03571428571429,1272.49520857221,760.856480212386,NA,17.05650636999,NA,24.4561694090933,83.6280684537133,13.4100162546017,NA,NA,132.396148236052,17.2818667002398,5.0185272433379,NA,1.02409638554217,48.1717227514354,173.072999643975,92.4807391589609,35.875356017446,9890.01076460106,4243.99849068578,13.2868176225813,NA,21.3245037810222,431.362200338446,1950.84208272154,5999.36515907692,24.853191308154,NA,26.0831692235,NA,63.1239370310616
"41984","Aspergillus tamarii","Aspergillus","Aspergillaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134.471595673708,NA,NA,NA,NA,NA,NA,NA,589.439026176559,NA,NA,53.2291465815218,NA,NA,NA,NA,NA,NA,NA,NA,38.9269404632303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"420556","Ochromonas sp. CCMP1393","Ochromonas","Chromulinaceae","Chromulinales","Chrysophyceae","","Eukaryota",NA,15.4594376725238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9310359566201,NA,NA,NA,NA,45.6032103273171,NA,NA,NA,26.1986067338394,13.593959526118,NA,NA,NA,NA,NA,NA,39.9061521163371,NA,NA,27.5627008233719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9805572015743
"420593","Lichtheimia hyalospora","Lichtheimia","Lichtheimiaceae","Mucorales","Mucoromycetes","Mucoromycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.4013666262654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422448","Ascomycota sp. LM107","","","","","Ascomycota","Eukaryota",14.0903969849503,NA,NA,NA,NA,NA,NA,27.8927685100367,NA,NA,NA,NA,31.367719962947,36.8242958464349,NA,NA,NA,NA,21.7120756990455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9268099200902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.0237891349828,NA
"422452","Ascomycota sp. LM243","","","","","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,14.022651420356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422455","Ascomycota sp. LM442","","","","","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.715657151079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422525","Dothioraceae sp. LM306","","Dothioraceae","Dothideales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.8366852260592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.067760684777,NA,NA,NA,NA,NA,NA,NA,NA
"422527","Dothioraceae sp. LM317","","Dothioraceae","Dothideales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.6915033875237,NA,NA,NA
"422599","Filobasidiales sp. LM20","","","Filobasidiales","Tremellomycetes","Basidiomycota","Eukaryota",29.8030199725173,NA,14.2930903486139,NA,NA,47.3124149868525,NA,NA,28.6558993868357,NA,NA,NA,NA,NA,30.2405707486309,47.2365400805667,NA,NA,NA,318.308945547813,NA,NA,NA,NA,NA,19.7283886080576,NA,NA,NA,NA,NA,93.2131208024112,NA,NA,146.295631837375,NA,NA,NA,19.8302859671018,13.4393606367095,NA,NA,NA,NA,26.3127586870733,NA,NA,NA,NA,NA,NA,15.0105113655386,NA,NA,NA,NA,NA,NA,NA,27.0593441025377
"422602","Filobasidiales sp. LM545","","","Filobasidiales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,14.984008705222,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.4093499907687,NA,NA,NA,67.2299936029435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.8512344075788,NA,NA,26.9256729067716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422689","Montagnulaceae sp. LM330","","Didymosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2106012143048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422690","Montagnulaceae sp. LM77","","Didymosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,20.4890752235402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.6961547203988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422732","Pleosporaceae sp. LM18","","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.2016525034311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.9907487402092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422739","Pleosporaceae sp. LM275","","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,42.9920049995853,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.8713650144385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.449151282319,NA,NA,NA,47.7455440387341,NA,17.6603296305818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5452388375753,NA,NA,NA
"422747","Pleosporaceae sp. LM51","","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9087289786292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422751","Pleosporales sp. LM332","","","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,13.8870773334856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422785","Saccharomycetales sp. LM357","","","Saccharomycetales","Saccharomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.8496098780608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422858","Sporidiobolales sp. LM249","","","Sporidiobolales","Microbotryomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.0579796615603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422888","Sporidiobolales sp. LM530","","","Sporidiobolales","Microbotryomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.9505126436337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5673194089913,NA,NA,NA,NA,NA,NA,NA,24.6070321736384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422890","Sporidiobolales sp. LM532","","","Sporidiobolales","Microbotryomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,217.792572773295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
